pharmacy_id,pharmacy_name,drug_name,category,manufacturer,unit_price_inr,stock_qty,otc_or_rx
PH001,Andheri MedPlus,Paracetamol 500mg,Analgesic,Cipla,12.17,174,OTC
PH001,Andheri MedPlus,Ibuprofen 400mg,Analgesic,Sun Pharma,18.98,107,OTC
PH001,Andheri MedPlus,Aspirin 75mg,Analgesic,Bayer,10.29,63,OTC
PH001,Andheri MedPlus,Azithromycin 500mg,Antibiotic,Pfizer,86.42,228,Rx
PH001,Andheri MedPlus,Ciprofloxacin 500mg,Antibiotic,Cipla,39.97,20,Rx
PH001,Andheri MedPlus,Doxycycline 100mg,Antibiotic,Sun Pharma,30.38,17,Rx
PH001,Andheri MedPlus,Cetirizine 10mg,Antihistamine,Dr. Reddy's,17.06,59,OTC
PH001,Andheri MedPlus,Montelukast 10mg,Antihistamine,Merck,156.12,249,Rx
PH001,Andheri MedPlus,Loratadine 10mg,Antihistamine,Cipla,27.33,52,OTC
PH001,Andheri MedPlus,Metformin 500mg,Antidiabetic,Sun Pharma,19.15,91,Rx
PH001,Andheri MedPlus,Glimepiride 2mg,Antidiabetic,Novartis,35.35,198,Rx
PH001,Andheri MedPlus,Insulin Glargine,Antidiabetic,Sanofi,473.62,7,Rx
PH001,Andheri MedPlus,Amlodipine 5mg,Cardiovascular,Pfizer,22.71,205,Rx
PH001,Andheri MedPlus,Atorvastatin 10mg,Cardiovascular,Dr. Reddy's,39.91,49,Rx
PH001,Andheri MedPlus,Losartan 50mg,Cardiovascular,Cipla,34.1,1,Rx
PH001,Andheri MedPlus,Omeprazole 20mg,Gastrointestinal,Sun Pharma,18.11,53,OTC
PH001,Andheri MedPlus,Ranitidine 150mg,Gastrointestinal,GSK,14.51,53,OTC
PH001,Andheri MedPlus,Gabapentin 300mg,Neurological,Pfizer,118.93,145,Rx
PH001,Andheri MedPlus,Levothyroxine 50mcg,Hormonal,Abbott,30.63,161,Rx
PH001,Andheri MedPlus,Salbutamol Syrup,Respiratory,Cipla,54.93,227,OTC
PH001,Andheri MedPlus,Vitamin D3 60K,Supplement,Mankind,33.58,47,OTC
PH001,Andheri MedPlus,Vitamin C 500mg,Supplement,HealthVit,24.54,205,OTC
PH001,Andheri MedPlus,Multivitamin Tablets,Supplement,Himalaya,90.15,248,OTC
PH001,Andheri MedPlus,ORS Sachets,Electrolyte,FDC,9.12,212,OTC
PH001,Andheri MedPlus,Calamine Lotion,Personal Care,Piramal,64.82,81,OTC
PH002,Bandra Apollo Pharmacy,Paracetamol 500mg,Analgesic,Cipla,12.42,23,OTC
PH002,Bandra Apollo Pharmacy,Ibuprofen 400mg,Analgesic,Sun Pharma,17.81,187,OTC
PH002,Bandra Apollo Pharmacy,Aspirin 75mg,Analgesic,Bayer,10.36,40,OTC
PH002,Bandra Apollo Pharmacy,Diclofenac 50mg,Analgesic,Novartis,21.43,44,Rx
PH002,Bandra Apollo Pharmacy,Amoxicillin 500mg,Antibiotic,GSK,41.34,70,Rx
PH002,Bandra Apollo Pharmacy,Azithromycin 500mg,Antibiotic,Pfizer,85.5,128,Rx
PH002,Bandra Apollo Pharmacy,Ciprofloxacin 500mg,Antibiotic,Cipla,36.09,215,Rx
PH002,Bandra Apollo Pharmacy,Doxycycline 100mg,Antibiotic,Sun Pharma,27.11,242,Rx
PH002,Bandra Apollo Pharmacy,Cetirizine 10mg,Antihistamine,Dr. Reddy's,16.15,162,OTC
PH002,Bandra Apollo Pharmacy,Montelukast 10mg,Antihistamine,Merck,164.63,122,Rx
PH002,Bandra Apollo Pharmacy,Loratadine 10mg,Antihistamine,Cipla,25.72,230,OTC
PH002,Bandra Apollo Pharmacy,Metformin 500mg,Antidiabetic,Sun Pharma,21.26,27,Rx
PH002,Bandra Apollo Pharmacy,Glimepiride 2mg,Antidiabetic,Novartis,39.05,71,Rx
PH002,Bandra Apollo Pharmacy,Insulin Glargine,Antidiabetic,Sanofi,455.56,32,Rx
PH002,Bandra Apollo Pharmacy,Atorvastatin 10mg,Cardiovascular,Dr. Reddy's,36.64,150,Rx
PH002,Bandra Apollo Pharmacy,Losartan 50mg,Cardiovascular,Cipla,34.15,36,Rx
PH002,Bandra Apollo Pharmacy,Omeprazole 20mg,Gastrointestinal,Sun Pharma,19.48,103,OTC
PH002,Bandra Apollo Pharmacy,Pantoprazole 40mg,Gastrointestinal,Cipla,23.25,34,Rx
PH002,Bandra Apollo Pharmacy,Ranitidine 150mg,Gastrointestinal,GSK,14.25,100,OTC
PH002,Bandra Apollo Pharmacy,Gabapentin 300mg,Neurological,Pfizer,149.72,130,Rx
PH002,Bandra Apollo Pharmacy,Sertraline 50mg,Neurological,Zydus,65.41,217,Rx
PH002,Bandra Apollo Pharmacy,Levothyroxine 50mcg,Hormonal,Abbott,26.85,141,Rx
PH002,Bandra Apollo Pharmacy,Albuterol Inhaler,Respiratory,Teva,225.16,136,Rx
PH002,Bandra Apollo Pharmacy,Salbutamol Syrup,Respiratory,Cipla,59.27,89,OTC
PH002,Bandra Apollo Pharmacy,Vitamin D3 60K,Supplement,Mankind,29.0,204,OTC
PH002,Bandra Apollo Pharmacy,Vitamin C 500mg,Supplement,HealthVit,23.76,95,OTC
PH002,Bandra Apollo Pharmacy,Multivitamin Tablets,Supplement,Himalaya,100.61,51,OTC
PH002,Bandra Apollo Pharmacy,ORS Sachets,Electrolyte,FDC,8.33,131,OTC
PH002,Bandra Apollo Pharmacy,Calamine Lotion,Personal Care,Piramal,73.25,150,OTC
PH003,Dadar MedPlus,Paracetamol 500mg,Analgesic,Cipla,12.61,142,OTC
PH003,Dadar MedPlus,Ibuprofen 400mg,Analgesic,Sun Pharma,19.6,35,OTC
PH003,Dadar MedPlus,Aspirin 75mg,Analgesic,Bayer,11.36,70,OTC
PH003,Dadar MedPlus,Diclofenac 50mg,Analgesic,Novartis,21.39,85,Rx
PH003,Dadar MedPlus,Amoxicillin 500mg,Antibiotic,GSK,50.41,169,Rx
PH003,Dadar MedPlus,Cetirizine 10mg,Antihistamine,Dr. Reddy's,16.53,184,OTC
PH003,Dadar MedPlus,Montelukast 10mg,Antihistamine,Merck,138.96,27,Rx
PH003,Dadar MedPlus,Loratadine 10mg,Antihistamine,Cipla,30.83,43,OTC
PH003,Dadar MedPlus,Glimepiride 2mg,Antidiabetic,Novartis,35.14,189,Rx
PH003,Dadar MedPlus,Insulin Glargine,Antidiabetic,Sanofi,465.68,249,Rx
PH003,Dadar MedPlus,Amlodipine 5mg,Cardiovascular,Pfizer,23.26,216,Rx
PH003,Dadar MedPlus,Atorvastatin 10mg,Cardiovascular,Dr. Reddy's,39.18,224,Rx
PH003,Dadar MedPlus,Losartan 50mg,Cardiovascular,Cipla,30.98,26,Rx
PH003,Dadar MedPlus,Pantoprazole 40mg,Gastrointestinal,Cipla,24.16,115,Rx
PH003,Dadar MedPlus,Ranitidine 150mg,Gastrointestinal,GSK,13.83,2,OTC
PH003,Dadar MedPlus,Gabapentin 300mg,Neurological,Pfizer,118.13,199,Rx
PH003,Dadar MedPlus,Sertraline 50mg,Neurological,Zydus,62.01,61,Rx
PH003,Dadar MedPlus,Levothyroxine 50mcg,Hormonal,Abbott,26.75,50,Rx
PH003,Dadar MedPlus,Salbutamol Syrup,Respiratory,Cipla,53.2,151,OTC
PH003,Dadar MedPlus,Vitamin D3 60K,Supplement,Mankind,36.34,117,OTC
PH003,Dadar MedPlus,Vitamin C 500mg,Supplement,HealthVit,23.87,215,OTC
PH003,Dadar MedPlus,Multivitamin Tablets,Supplement,Himalaya,102.2,112,OTC
PH003,Dadar MedPlus,ORS Sachets,Electrolyte,FDC,7.33,185,OTC
PH003,Dadar MedPlus,Calamine Lotion,Personal Care,Piramal,74.14,38,OTC
PH004,Powai MedPlus,Paracetamol 500mg,Analgesic,Cipla,12.29,112,OTC
PH004,Powai MedPlus,Ibuprofen 400mg,Analgesic,Sun Pharma,16.87,183,OTC
PH004,Powai MedPlus,Aspirin 75mg,Analgesic,Bayer,9.09,112,OTC
PH004,Powai MedPlus,Diclofenac 50mg,Analgesic,Novartis,25.17,219,Rx
PH004,Powai MedPlus,Amoxicillin 500mg,Antibiotic,GSK,41.08,228,Rx
PH004,Powai MedPlus,Azithromycin 500mg,Antibiotic,Pfizer,83.83,128,Rx
PH004,Powai MedPlus,Ciprofloxacin 500mg,Antibiotic,Cipla,36.48,129,Rx
PH004,Powai MedPlus,Doxycycline 100mg,Antibiotic,Sun Pharma,30.98,217,Rx
PH004,Powai MedPlus,Cetirizine 10mg,Antihistamine,Dr. Reddy's,17.2,159,OTC
PH004,Powai MedPlus,Montelukast 10mg,Antihistamine,Merck,157.23,182,Rx
PH004,Powai MedPlus,Loratadine 10mg,Antihistamine,Cipla,30.53,122,OTC
PH004,Powai MedPlus,Glimepiride 2mg,Antidiabetic,Novartis,33.62,37,Rx
PH004,Powai MedPlus,Amlodipine 5mg,Cardiovascular,Pfizer,24.8,115,Rx
PH004,Powai MedPlus,Atorvastatin 10mg,Cardiovascular,Dr. Reddy's,45.83,213,Rx
PH004,Powai MedPlus,Losartan 50mg,Cardiovascular,Cipla,33.09,239,Rx
PH004,Powai MedPlus,Omeprazole 20mg,Gastrointestinal,Sun Pharma,19.79,200,OTC
PH004,Powai MedPlus,Ranitidine 150mg,Gastrointestinal,GSK,13.72,69,OTC
PH004,Powai MedPlus,Gabapentin 300mg,Neurological,Pfizer,140.69,2,Rx
PH004,Powai MedPlus,Levothyroxine 50mcg,Hormonal,Abbott,29.34,186,Rx
PH004,Powai MedPlus,Salbutamol Syrup,Respiratory,Cipla,52.53,89,OTC
PH004,Powai MedPlus,Vitamin D3 60K,Supplement,Mankind,32.9,146,OTC
PH004,Powai MedPlus,Multivitamin Tablets,Supplement,Himalaya,93.78,198,OTC
PH004,Powai MedPlus,ORS Sachets,Electrolyte,FDC,7.55,160,OTC
PH004,Powai MedPlus,Calamine Lotion,Personal Care,Piramal,64.96,38,OTC
PH005,Chembur MedPlus,Paracetamol 500mg,Analgesic,Cipla,13.61,128,OTC
PH005,Chembur MedPlus,Ibuprofen 400mg,Analgesic,Sun Pharma,19.24,184,OTC
PH005,Chembur MedPlus,Aspirin 75mg,Analgesic,Bayer,9.28,150,OTC
PH005,Chembur MedPlus,Diclofenac 50mg,Analgesic,Novartis,22.78,41,Rx
PH005,Chembur MedPlus,Amoxicillin 500mg,Antibiotic,GSK,43.4,143,Rx
PH005,Chembur MedPlus,Azithromycin 500mg,Antibiotic,Pfizer,93.87,248,Rx
PH005,Chembur MedPlus,Ciprofloxacin 500mg,Antibiotic,Cipla,39.11,112,Rx
PH005,Chembur MedPlus,Doxycycline 100mg,Antibiotic,Sun Pharma,28.81,47,Rx
PH005,Chembur MedPlus,Cetirizine 10mg,Antihistamine,Dr. Reddy's,17.12,196,OTC
PH005,Chembur MedPlus,Montelukast 10mg,Antihistamine,Merck,168.77,246,Rx
PH005,Chembur MedPlus,Loratadine 10mg,Antihistamine,Cipla,27.57,98,OTC
PH005,Chembur MedPlus,Glimepiride 2mg,Antidiabetic,Novartis,37.63,207,Rx
PH005,Chembur MedPlus,Insulin Glargine,Antidiabetic,Sanofi,505.92,151,Rx
PH005,Chembur MedPlus,Amlodipine 5mg,Cardiovascular,Pfizer,25.03,160,Rx
PH005,Chembur MedPlus,Atorvastatin 10mg,Cardiovascular,Dr. Reddy's,42.42,74,Rx
PH005,Chembur MedPlus,Losartan 50mg,Cardiovascular,Cipla,36.29,163,Rx
PH005,Chembur MedPlus,Pantoprazole 40mg,Gastrointestinal,Cipla,26.99,83,Rx
PH005,Chembur MedPlus,Ranitidine 150mg,Gastrointestinal,GSK,14.63,111,OTC
PH005,Chembur MedPlus,Gabapentin 300mg,Neurological,Pfizer,121.22,98,Rx
PH005,Chembur MedPlus,Sertraline 50mg,Neurological,Zydus,68.6,145,Rx
PH005,Chembur MedPlus,Albuterol Inhaler,Respiratory,Teva,206.84,81,Rx
PH005,Chembur MedPlus,Salbutamol Syrup,Respiratory,Cipla,56.18,162,OTC
PH005,Chembur MedPlus,Vitamin D3 60K,Supplement,Mankind,34.02,168,OTC
PH005,Chembur MedPlus,Multivitamin Tablets,Supplement,Himalaya,89.68,67,OTC
PH005,Chembur MedPlus,ORS Sachets,Electrolyte,FDC,7.67,20,OTC
PH005,Chembur MedPlus,Calamine Lotion,Personal Care,Piramal,61.41,247,OTC
PH006,Borivali Apollo Pharmacy,Paracetamol 500mg,Analgesic,Cipla,12.75,134,OTC
PH006,Borivali Apollo Pharmacy,Ibuprofen 400mg,Analgesic,Sun Pharma,19.44,127,OTC
PH006,Borivali Apollo Pharmacy,Aspirin 75mg,Analgesic,Bayer,10.42,203,OTC
PH006,Borivali Apollo Pharmacy,Amoxicillin 500mg,Antibiotic,GSK,46.22,213,Rx
PH006,Borivali Apollo Pharmacy,Azithromycin 500mg,Antibiotic,Pfizer,82.14,237,Rx
PH006,Borivali Apollo Pharmacy,Ciprofloxacin 500mg,Antibiotic,Cipla,39.8,229,Rx
PH006,Borivali Apollo Pharmacy,Doxycycline 100mg,Antibiotic,Sun Pharma,29.95,181,Rx
PH006,Borivali Apollo Pharmacy,Cetirizine 10mg,Antihistamine,Dr. Reddy's,16.9,26,OTC
PH006,Borivali Apollo Pharmacy,Montelukast 10mg,Antihistamine,Merck,164.81,29,Rx
PH006,Borivali Apollo Pharmacy,Metformin 500mg,Antidiabetic,Sun Pharma,21.23,110,Rx
PH006,Borivali Apollo Pharmacy,Glimepiride 2mg,Antidiabetic,Novartis,35.81,196,Rx
PH006,Borivali Apollo Pharmacy,Insulin Glargine,Antidiabetic,Sanofi,430.9,47,Rx
PH006,Borivali Apollo Pharmacy,Amlodipine 5mg,Cardiovascular,Pfizer,24.25,34,Rx
PH006,Borivali Apollo Pharmacy,Atorvastatin 10mg,Cardiovascular,Dr. Reddy's,43.69,16,Rx
PH006,Borivali Apollo Pharmacy,Losartan 50mg,Cardiovascular,Cipla,36.76,157,Rx
PH006,Borivali Apollo Pharmacy,Omeprazole 20mg,Gastrointestinal,Sun Pharma,20.49,116,OTC
PH006,Borivali Apollo Pharmacy,Pantoprazole 40mg,Gastrointestinal,Cipla,26.9,123,Rx
PH006,Borivali Apollo Pharmacy,Ranitidine 150mg,Gastrointestinal,GSK,12.65,23,OTC
PH006,Borivali Apollo Pharmacy,Gabapentin 300mg,Neurological,Pfizer,128.73,45,Rx
PH006,Borivali Apollo Pharmacy,Sertraline 50mg,Neurological,Zydus,68.5,98,Rx
PH006,Borivali Apollo Pharmacy,Levothyroxine 50mcg,Hormonal,Abbott,32.06,115,Rx
PH006,Borivali Apollo Pharmacy,Albuterol Inhaler,Respiratory,Teva,214.19,212,Rx
PH006,Borivali Apollo Pharmacy,Vitamin D3 60K,Supplement,Mankind,30.33,160,OTC
PH006,Borivali Apollo Pharmacy,Vitamin C 500mg,Supplement,HealthVit,24.48,127,OTC
PH006,Borivali Apollo Pharmacy,Multivitamin Tablets,Supplement,Himalaya,94.35,233,OTC
PH006,Borivali Apollo Pharmacy,ORS Sachets,Electrolyte,FDC,9.07,57,OTC
PH006,Borivali Apollo Pharmacy,Calamine Lotion,Personal Care,Piramal,73.61,173,OTC
PH007,Thane City Chemist,Paracetamol 500mg,Analgesic,Cipla,11.09,31,OTC
