pharmacy_id,pharmacy_name,drug_name,category,manufacturer,unit_price_inr,stock_qty,otc_or_rx
PH007,Thane City Chemist,Ibuprofen 400mg,Analgesic,Sun Pharma,19.22,150,OTC
PH007,Thane City Chemist,Aspirin 75mg,Analgesic,Bayer,9.35,154,OTC
PH007,Thane City Chemist,Diclofenac 50mg,Analgesic,Novartis,21.42,217,Rx
PH007,Thane City Chemist,Azithromycin 500mg,Antibiotic,Pfizer,92.24,160,Rx
PH007,Thane City Chemist,Ciprofloxacin 500mg,Antibiotic,Cipla,35.5,245,Rx
PH007,Thane City Chemist,Doxycycline 100mg,Antibiotic,Sun Pharma,29.7,220,Rx
PH007,Thane City Chemist,Cetirizine 10mg,Antihistamine,Dr. Reddy's,14.61,25,OTC
PH007,Thane City Chemist,Montelukast 10mg,Antihistamine,Merck,165.38,152,Rx
PH007,Thane City Chemist,Loratadine 10mg,Antihistamine,Cipla,29.48,59,OTC
PH007,Thane City Chemist,Metformin 500mg,Antidiabetic,Sun Pharma,20.56,56,Rx
PH007,Thane City Chemist,Glimepiride 2mg,Antidiabetic,Novartis,36.99,19,Rx
PH007,Thane City Chemist,Insulin Glargine,Antidiabetic,Sanofi,478.12,237,Rx
PH007,Thane City Chemist,Amlodipine 5mg,Cardiovascular,Pfizer,27.47,203,Rx
PH007,Thane City Chemist,Atorvastatin 10mg,Cardiovascular,Dr. Reddy's,44.87,142,Rx
PH007,Thane City Chemist,Losartan 50mg,Cardiovascular,Cipla,31.8,65,Rx
PH007,Thane City Chemist,Omeprazole 20mg,Gastrointestinal,Sun Pharma,18.17,190,OTC
PH007,Thane City Chemist,Pantoprazole 40mg,Gastrointestinal,Cipla,21.82,152,Rx
PH007,Thane City Chemist,Ranitidine 150mg,Gastrointestinal,GSK,13.14,189,OTC
PH007,Thane City Chemist,Gabapentin 300mg,Neurological,Pfizer,127.28,57,Rx
PH007,Thane City Chemist,Levothyroxine 50mcg,Hormonal,Abbott,31.22,48,Rx
PH007,Thane City Chemist,Albuterol Inhaler,Respiratory,Teva,200.05,69,Rx
PH007,Thane City Chemist,Salbutamol Syrup,Respiratory,Cipla,53.67,234,OTC
PH007,Thane City Chemist,Vitamin D3 60K,Supplement,Mankind,29.82,224,OTC
PH007,Thane City Chemist,Vitamin C 500mg,Supplement,HealthVit,27.67,59,OTC
PH007,Thane City Chemist,ORS Sachets,Electrolyte,FDC,7.63,4,OTC
PH007,Thane City Chemist,Calamine Lotion,Personal Care,Piramal,65.93,5,OTC
PH008,Goregaon Apollo Pharmacy,Paracetamol 500mg,Analgesic,Cipla,10.96,115,OTC
PH008,Goregaon Apollo Pharmacy,Ibuprofen 400mg,Analgesic,Sun Pharma,18.05,98,OTC
PH008,Goregaon Apollo Pharmacy,Diclofenac 50mg,Analgesic,Novartis,23.31,51,Rx
PH008,Goregaon Apollo Pharmacy,Amoxicillin 500mg,Antibiotic,GSK,41.99,113,Rx
PH008,Goregaon Apollo Pharmacy,Azithromycin 500mg,Antibiotic,Pfizer,87.47,157,Rx
PH008,Goregaon Apollo Pharmacy,Ciprofloxacin 500mg,Antibiotic,Cipla,34.59,119,Rx
PH008,Goregaon Apollo Pharmacy,Doxycycline 100mg,Antibiotic,Sun Pharma,29.03,91,Rx
PH008,Goregaon Apollo Pharmacy,Cetirizine 10mg,Antihistamine,Dr. Reddy's,16.29,89,OTC
PH008,Goregaon Apollo Pharmacy,Montelukast 10mg,Antihistamine,Merck,135.95,116,Rx
PH008,Goregaon Apollo Pharmacy,Loratadine 10mg,Antihistamine,Cipla,25.77,126,OTC
PH008,Goregaon Apollo Pharmacy,Metformin 500mg,Antidiabetic,Sun Pharma,21.48,244,Rx
PH008,Goregaon Apollo Pharmacy,Glimepiride 2mg,Antidiabetic,Novartis,32.01,121,Rx
PH008,Goregaon Apollo Pharmacy,Insulin Glargine,Antidiabetic,Sanofi,422.6,33,Rx
PH008,Goregaon Apollo Pharmacy,Amlodipine 5mg,Cardiovascular,Pfizer,24.0,117,Rx
PH008,Goregaon Apollo Pharmacy,Atorvastatin 10mg,Cardiovascular,Dr. Reddy's,43.15,231,Rx
PH008,Goregaon Apollo Pharmacy,Losartan 50mg,Cardiovascular,Cipla,36.28,128,Rx
PH008,Goregaon Apollo Pharmacy,Omeprazole 20mg,Gastrointestinal,Sun Pharma,20.5,230,OTC
PH008,Goregaon Apollo Pharmacy,Pantoprazole 40mg,Gastrointestinal,Cipla,25.54,68,Rx
PH008,Goregaon Apollo Pharmacy,Gabapentin 300mg,Neurological,Pfizer,137.93,246,Rx
PH008,Goregaon Apollo Pharmacy,Sertraline 50mg,Neurological,Zydus,54.72,153,Rx
PH008,Goregaon Apollo Pharmacy,Levothyroxine 50mcg,Hormonal,Abbott,27.69,228,Rx
PH008,Goregaon Apollo Pharmacy,Salbutamol Syrup,Respiratory,Cipla,51.15,28,OTC
PH008,Goregaon Apollo Pharmacy,Vitamin D3 60K,Supplement,Mankind,29.73,68,OTC
PH008,Goregaon Apollo Pharmacy,Vitamin C 500mg,Supplement,HealthVit,23.09,93,OTC
PH008,Goregaon Apollo Pharmacy,Multivitamin Tablets,Supplement,Himalaya,105.82,243,OTC
PH008,Goregaon Apollo Pharmacy,ORS Sachets,Electrolyte,FDC,7.55,143,OTC
PH008,Goregaon Apollo Pharmacy,Calamine Lotion,Personal Care,Piramal,60.09,175,OTC
PH009,Malad City Chemist,Paracetamol 500mg,Analgesic,Cipla,13.22,99,OTC
PH009,Malad City Chemist,Ibuprofen 400mg,Analgesic,Sun Pharma,16.98,221,OTC
PH009,Malad City Chemist,Aspirin 75mg,Analgesic,Bayer,10.62,249,OTC
PH009,Malad City Chemist,Diclofenac 50mg,Analgesic,Novartis,23.19,68,Rx
PH009,Malad City Chemist,Amoxicillin 500mg,Antibiotic,GSK,50.48,179,Rx
PH009,Malad City Chemist,Azithromycin 500mg,Antibiotic,Pfizer,84.46,249,Rx
PH009,Malad City Chemist,Doxycycline 100mg,Antibiotic,Sun Pharma,34.0,95,Rx
PH009,Malad City Chemist,Cetirizine 10mg,Antihistamine,Dr. Reddy's,16.71,68,OTC
PH009,Malad City Chemist,Montelukast 10mg,Antihistamine,Merck,160.65,15,Rx
PH009,Malad City Chemist,Loratadine 10mg,Antihistamine,Cipla,25.69,246,OTC
PH009,Malad City Chemist,Amlodipine 5mg,Cardiovascular,Pfizer,28.4,219,Rx
PH009,Malad City Chemist,Atorvastatin 10mg,Cardiovascular,Dr. Reddy's,41.86,218,Rx
PH009,Malad City Chemist,Losartan 50mg,Cardiovascular,Cipla,35.21,139,Rx
PH009,Malad City Chemist,Omeprazole 20mg,Gastrointestinal,Sun Pharma,17.95,123,OTC
PH009,Malad City Chemist,Pantoprazole 40mg,Gastrointestinal,Cipla,22.37,188,Rx
PH009,Malad City Chemist,Ranitidine 150mg,Gastrointestinal,GSK,14.51,100,OTC
PH009,Malad City Chemist,Gabapentin 300mg,Neurological,Pfizer,138.4,64,Rx
PH009,Malad City Chemist,Sertraline 50mg,Neurological,Zydus,68.42,73,Rx
PH009,Malad City Chemist,Levothyroxine 50mcg,Hormonal,Abbott,26.65,28,Rx
PH009,Malad City Chemist,Albuterol Inhaler,Respiratory,Teva,201.81,94,Rx
PH009,Malad City Chemist,Vitamin D3 60K,Supplement,Mankind,31.82,242,OTC
PH009,Malad City Chemist,Vitamin C 500mg,Supplement,HealthVit,26.36,214,OTC
PH009,Malad City Chemist,ORS Sachets,Electrolyte,FDC,7.34,7,OTC
PH009,Malad City Chemist,Calamine Lotion,Personal Care,Piramal,64.76,201,OTC
PH010,Vile Parle Generic Aid,Paracetamol 500mg,Analgesic,Cipla,10.87,161,OTC
PH010,Vile Parle Generic Aid,Ibuprofen 400mg,Analgesic,Sun Pharma,17.37,134,OTC
PH010,Vile Parle Generic Aid,Aspirin 75mg,Analgesic,Bayer,9.3,244,OTC
PH010,Vile Parle Generic Aid,Diclofenac 50mg,Analgesic,Novartis,21.72,74,Rx
PH010,Vile Parle Generic Aid,Ciprofloxacin 500mg,Antibiotic,Cipla,42.54,163,Rx
PH010,Vile Parle Generic Aid,Doxycycline 100mg,Antibiotic,Sun Pharma,30.13,248,Rx
PH010,Vile Parle Generic Aid,Cetirizine 10mg,Antihistamine,Dr. Reddy's,15.55,100,OTC
PH010,Vile Parle Generic Aid,Montelukast 10mg,Antihistamine,Merck,163.15,191,Rx
PH010,Vile Parle Generic Aid,Loratadine 10mg,Antihistamine,Cipla,29.23,98,OTC
PH010,Vile Parle Generic Aid,Insulin Glargine,Antidiabetic,Sanofi,451.42,209,Rx
PH010,Vile Parle Generic Aid,Amlodipine 5mg,Cardiovascular,Pfizer,24.06,95,Rx
PH010,Vile Parle Generic Aid,Atorvastatin 10mg,Cardiovascular,Dr. Reddy's,39.41,189,Rx
PH010,Vile Parle Generic Aid,Losartan 50mg,Cardiovascular,Cipla,33.29,11,Rx
PH010,Vile Parle Generic Aid,Omeprazole 20mg,Gastrointestinal,Sun Pharma,18.13,12,OTC
PH010,Vile Parle Generic Aid,Pantoprazole 40mg,Gastrointestinal,Cipla,26.04,98,Rx
PH010,Vile Parle Generic Aid,Ranitidine 150mg,Gastrointestinal,GSK,12.96,16,OTC
PH010,Vile Parle Generic Aid,Sertraline 50mg,Neurological,Zydus,62.01,83,Rx
PH010,Vile Parle Generic Aid,Levothyroxine 50mcg,Hormonal,Abbott,30.99,85,Rx
PH010,Vile Parle Generic Aid,Albuterol Inhaler,Respiratory,Teva,214.37,18,Rx
PH010,Vile Parle Generic Aid,Salbutamol Syrup,Respiratory,Cipla,54.85,139,OTC
PH010,Vile Parle Generic Aid,Vitamin D3 60K,Supplement,Mankind,36.47,146,OTC
PH010,Vile Parle Generic Aid,Vitamin C 500mg,Supplement,HealthVit,23.07,198,OTC
PH010,Vile Parle Generic Aid,Multivitamin Tablets,Supplement,Himalaya,108.22,222,OTC
PH010,Vile Parle Generic Aid,ORS Sachets,Electrolyte,FDC,9.1,82,OTC
PH010,Vile Parle Generic Aid,Calamine Lotion,Personal Care,Piramal,66.51,143,OTC
PH011,Kurla MedPlus,Paracetamol 500mg,Analgesic,Cipla,12.15,98,OTC
PH011,Kurla MedPlus,Aspirin 75mg,Analgesic,Bayer,10.51,179,OTC
PH011,Kurla MedPlus,Diclofenac 50mg,Analgesic,Novartis,23.5,227,Rx
PH011,Kurla MedPlus,Amoxicillin 500mg,Antibiotic,GSK,51.14,143,Rx
PH011,Kurla MedPlus,Azithromycin 500mg,Antibiotic,Pfizer,93.28,108,Rx
PH011,Kurla MedPlus,Ciprofloxacin 500mg,Antibiotic,Cipla,43.04,185,Rx
PH011,Kurla MedPlus,Doxycycline 100mg,Antibiotic,Sun Pharma,27.43,222,Rx
PH011,Kurla MedPlus,Cetirizine 10mg,Antihistamine,Dr. Reddy's,13.71,162,OTC
PH011,Kurla MedPlus,Montelukast 10mg,Antihistamine,Merck,168.29,234,Rx
PH011,Kurla MedPlus,Metformin 500mg,Antidiabetic,Sun Pharma,21.53,238,Rx
PH011,Kurla MedPlus,Glimepiride 2mg,Antidiabetic,Novartis,32.75,73,Rx
PH011,Kurla MedPlus,Insulin Glargine,Antidiabetic,Sanofi,499.16,144,Rx
PH011,Kurla MedPlus,Amlodipine 5mg,Cardiovascular,Pfizer,23.13,6,Rx
PH011,Kurla MedPlus,Atorvastatin 10mg,Cardiovascular,Dr. Reddy's,40.26,167,Rx
PH011,Kurla MedPlus,Losartan 50mg,Cardiovascular,Cipla,29.38,177,Rx
PH011,Kurla MedPlus,Omeprazole 20mg,Gastrointestinal,Sun Pharma,20.21,193,OTC
PH011,Kurla MedPlus,Pantoprazole 40mg,Gastrointestinal,Cipla,22.09,164,Rx
PH011,Kurla MedPlus,Gabapentin 300mg,Neurological,Pfizer,125.54,135,Rx
PH011,Kurla MedPlus,Sertraline 50mg,Neurological,Zydus,59.61,64,Rx
PH011,Kurla MedPlus,Levothyroxine 50mcg,Hormonal,Abbott,31.36,144,Rx
PH011,Kurla MedPlus,Albuterol Inhaler,Respiratory,Teva,250.1,216,Rx
PH011,Kurla MedPlus,Salbutamol Syrup,Respiratory,Cipla,57.64,35,OTC
PH011,Kurla MedPlus,Vitamin D3 60K,Supplement,Mankind,31.81,158,OTC
PH011,Kurla MedPlus,Vitamin C 500mg,Supplement,HealthVit,25.51,107,OTC
PH011,Kurla MedPlus,Multivitamin Tablets,Supplement,Himalaya,98.76,90,OTC
PH011,Kurla MedPlus,ORS Sachets,Electrolyte,FDC,7.7,18,OTC
PH011,Kurla MedPlus,Calamine Lotion,Personal Care,Piramal,60.31,194,OTC
PH012,Worli Generic Aid,Ibuprofen 400mg,Analgesic,Sun Pharma,17.34,241,OTC
PH012,Worli Generic Aid,Aspirin 75mg,Analgesic,Bayer,10.17,57,OTC
PH012,Worli Generic Aid,Diclofenac 50mg,Analgesic,Novartis,23.88,199,Rx
PH012,Worli Generic Aid,Amoxicillin 500mg,Antibiotic,GSK,41.82,104,Rx
PH012,Worli Generic Aid,Ciprofloxacin 500mg,Antibiotic,Cipla,41.27,130,Rx
PH012,Worli Generic Aid,Doxycycline 100mg,Antibiotic,Sun Pharma,31.38,189,Rx
PH012,Worli Generic Aid,Cetirizine 10mg,Antihistamine,Dr. Reddy's,15.0,112,OTC
PH012,Worli Generic Aid,Montelukast 10mg,Antihistamine,Merck,138.11,160,Rx
PH012,Worli Generic Aid,Loratadine 10mg,Antihistamine,Cipla,26.77,133,OTC
PH012,Worli Generic Aid,Metformin 500mg,Antidiabetic,Sun Pharma,22.01,172,Rx
PH012,Worli Generic Aid,Glimepiride 2mg,Antidiabetic,Novartis,39.99,60,Rx
PH012,Worli Generic Aid,Insulin Glargine,Antidiabetic,Sanofi,441.3,79,Rx
PH012,Worli Generic Aid,Amlodipine 5mg,Cardiovascular,Pfizer,25.8,202,Rx
PH012,Worli Generic Aid,Losartan 50mg,Cardiovascular,Cipla,36.15,163,Rx
PH012,Worli Generic Aid,Omeprazole 20mg,Gastrointestinal,Sun Pharma,18.69,19,OTC
PH012,Worli Generic Aid,Pantoprazole 40mg,Gastrointestinal,Cipla,22.05,46,Rx
PH012,Worli Generic Aid,Ranitidine 150mg,Gastrointestinal,GSK,14.8,13,OTC
PH012,Worli Generic Aid,Gabapentin 300mg,Neurological,Pfizer,127.54,0,Rx
PH012,Worli Generic Aid,Sertraline 50mg,Neurological,Zydus,63.41,117,Rx
PH012,Worli Generic Aid,Albuterol Inhaler,Respiratory,Teva,219.13,214,Rx
PH012,Worli Generic Aid,Salbutamol Syrup,Respiratory,Cipla,50.12,11,OTC
PH012,Worli Generic Aid,Vitamin D3 60K,Supplement,Mankind,36.47,15,OTC
PH012,Worli Generic Aid,Vitamin C 500mg,Supplement,HealthVit,28.06,203,OTC
PH012,Worli Generic Aid,Multivitamin Tablets,Supplement,Himalaya,88.04,116,OTC
PH012,Worli Generic Aid,ORS Sachets,Electrolyte,FDC,7.75,91,OTC
PH012,Worli Generic Aid,Calamine Lotion,Personal Care,Piramal,69.01,135,OTC
